id,age,sex,bmi,children,smoker,region
589039,19,female,27.9,0,yes,southwest
435802,18,male,33.77,1,no,southeast
631504,28,male,33,3,no,southeast
746007,33,male,22.705,0,no,northwest
315216,32,male,28.88,0,no,northwest
703841,31,female,25.74,0,no,southeast
599801,46,female,33.44,1,no,southeast
702204,37,female,27.74,3,no,northwest
548170,37,male,29.83,2,no,northeast
690735,60,female,25.84,0,no,northwest
630218,25,male,26.22,0,no,northeast
148624,62,female,26.29,0,yes,southeast
261741,23,male,34.4,0,no,southwest
357541,56,female,39.82,0,no,southeast
749937,27,male,42.13,0,yes,southeast
595634,19,male,24.6,1,no,southwest
582655,52,female,30.78,1,no,northeast
731586,23,male,23.845,0,no,northeast
665791,56,male,40.3,0,no,southwest
652882,30,male,35.3,0,yes,southwest
135577,60,female,36.005,0,no,northeast
299270,30,female,32.4,1,,southwest
161144,18,male,34.1,0,no,southeast
158045,34,female,31.92,1,yes,northeast
273910,37,male,28.025,2,no,northwest
514854,59,female,27.72,3,no,southeast
293731,63,female,23.085,0,no,northeast
489800,55,female,32.775,2,no,northwest
744519,23,male,17.385,1,no,northwest
453630,31,male,36.3,2,yes,southwest
839470,22,male,35.6,0,yes,southwest
790360,18,female,26.315,0,no,northeast
431433,19,female,28.6,5,no,southwest
352801,63,male,28.31,0,no,northwest
658071,28,male,36.4,1,yes,southwest
584692,19,male,20.425,0,no,northwest
559961,62,female,32.965,3,no,northwest
739617,26,male,20.8,0,no,southwest
769022,35,male,36.67,1,yes,northeast
450003,60,male,39.9,0,yes,southwest
821253,24,female,26.6,0,no,northeast
737471,31,female,36.63,2,no,southeast
779585,41,male,21.78,1,no,southeast
692424,37,female,30.8,2,no,southeast
517351,38,male,37.05,1,no,northeast
442995,55,male,37.3,0,no,southwest
581086,18,female,38.665,2,no,northeast
177224,28,female,34.77,0,no,northwest
170627,60,female,24.53,0,no,southeast
250532,36,male,35.2,1,yes,southeast
642979,18,female,35.625,0,no,northeast
579516,21,female,33.63,2,no,northwest
838567,48,male,28,1,yes,southwest
296749,36,male,34.43,0,yes,southeast
247346,40,female,28.69,3,no,northwest
816019,58,male,36.955,2,yes,northwest
850665,58,female,31.825,2,no,northeast
330363,18,male,31.68,2,yes,southeast
729915,53,female,22.88,1,yes,southeast
367425,34,female,37.335,2,no,northwest
232275,43,male,27.36,3,no,northeast
151938,25,male,33.66,4,no,southeast
710999,64,male,24.7,1,no,northwest
787583,28,female,25.935,1,no,northwest
529102,20,female,22.42,0,yes,northwest
293968,19,female,28.9,0,no,southwest
